"","X","IntervalStart","Temperature","HVAC.1.Duct.Temp","HVAC.1.Zone.Temp"
"1487",1487,"3/3/2011 22:00",38.5,50,68.9
"1488",1488,"3/3/2011 23:00",36.2,50,65.3
"1489",1489,"3/4/2011 0:00",34.1,50,63.2
"1490",1490,"3/4/2011 1:00",32.4,50,60.8
"1491",1491,"3/4/2011 2:00",33.4,76.9,62.8
"1492",1492,"3/4/2011 3:00",33.2,77.4,69.4
"1493",1493,"3/4/2011 4:00",33.1,50,70.3
"1494",1494,"3/4/2011 5:00",32.2,50,70.5
"1495",1495,"3/4/2011 6:00",30.8,50,71.5
"1496",1496,"3/4/2011 7:00",32.6,69.3,74.3
"1497",1497,"3/4/2011 8:00",37,67.9,71.9
"1498",1498,"3/4/2011 9:00",43.1,67.2,73.2
"1499",1499,"3/4/2011 10:00",49.4,67.2,72.1
"1500",1500,"3/4/2011 11:00",57.9,69,74.1
"1501",1501,"3/4/2011 12:00",58.9,67.9,72.9
"1502",1502,"3/4/2011 13:00",60.5,69.6,73.6
"1503",1503,"3/4/2011 14:00",58,66.9,71.8
"1504",1504,"3/4/2011 15:00",60,67.9,71.8
"1505",1505,"3/4/2011 16:00",59.6,68.7,73.7
"1506",1506,"3/4/2011 17:00",59.5,68.6,73.7
"1507",1507,"3/4/2011 18:00",53.6,67.5,72.5
"1508",1508,"3/4/2011 19:00",53.7,50,73.9
"1509",1509,"3/4/2011 20:00",52.1,50,72.1
"1510",1510,"3/4/2011 21:00",51.9,68.2,74.4
"1511",1511,"3/4/2011 22:00",49.9,59.9,70.9
"1512",1512,"3/4/2011 23:00",48.7,50,69.6
"1513",1513,"3/5/2011 0:00",45.7,50,67.6
"1514",1514,"3/5/2011 1:00",44,50,67
"1515",1515,"3/5/2011 2:00",44.9,78.9,66.9
"1516",1516,"3/5/2011 3:00",41.6,50,69.3
"1517",1517,"3/5/2011 4:00",43.9,50,70.8
"1518",1518,"3/5/2011 5:00",41.7,70.2,73.2
"1519",1519,"3/5/2011 6:00",44.1,68.2,73.2
"1520",1520,"3/5/2011 7:00",46.2,67.8,70.7
"1521",1521,"3/5/2011 8:00",52.9,69.2,74.3
"1522",1522,"3/5/2011 9:00",62.6,68.6,73.7
"1523",1523,"3/5/2011 10:00",63.3,66.2,72.2
"1524",1524,"3/5/2011 11:00",67.2,67.2,74.4
"1525",1525,"3/5/2011 12:00",66.6,66.6,71.6
"1526",1526,"3/5/2011 13:00",65.8,65.8,72.8
"1527",1527,"3/5/2011 14:00",66,68,73
"1528",1528,"3/5/2011 15:00",60.1,67,71.9
"1529",1529,"3/5/2011 16:00",60.9,68.7,71.7
"1530",1530,"3/5/2011 17:00",61.9,70,74
"1531",1531,"3/5/2011 18:00",59.6,69.7,73.8
"1532",1532,"3/5/2011 19:00",58.1,69.1,73.1
"1533",1533,"3/5/2011 20:00",58.5,69.6,73.7
"1534",1534,"3/5/2011 21:00",59,68.1,74.2
"1535",1535,"3/5/2011 22:00",58.1,67,70.9
"1536",1536,"3/5/2011 23:00",60.8,50,73
"1537",1537,"3/6/2011 0:00",60.5,50,72.6
"1538",1538,"3/6/2011 1:00",59.3,50,71.2
"1539",1539,"3/6/2011 2:00",60.6,50,72.7
"1540",1540,"3/6/2011 3:00",59.8,50,70.6
"1541",1541,"3/6/2011 4:00",62,50,71
"1542",1542,"3/6/2011 5:00",61.5,69.5,72.5
"1543",1543,"3/6/2011 6:00",60.8,68.8,72.8
"1544",1544,"3/6/2011 7:00",60.3,68.4,73.4
"1545",1545,"3/6/2011 8:00",60.6,68.5,72.5
"1546",1546,"3/6/2011 9:00",61.9,64.8,71.7
"1547",1547,"3/6/2011 10:00",65,65,71.9
"1548",1548,"3/6/2011 11:00",66.9,67.9,72.9
"1549",1549,"3/6/2011 12:00",66.5,67.5,72.4
"1550",1550,"3/6/2011 13:00",64.8,68.8,73.9
"1551",1551,"3/6/2011 14:00",63.2,69.3,74.4
"1552",1552,"3/6/2011 15:00",62.9,67.8,71.7
"1553",1553,"3/6/2011 16:00",64.9,69.9,72.9
"1554",1554,"3/6/2011 17:00",65.6,68.7,73.7
"1555",1555,"3/6/2011 18:00",66.2,69.3,74.4
"1556",1556,"3/6/2011 19:00",61,66.9,71.8
"1557",1557,"3/6/2011 20:00",53.2,66,71.9
"1558",1558,"3/6/2011 21:00",53.2,67.2,72.3
"1559",1559,"3/6/2011 22:00",52.5,50,70.6
"1560",1560,"3/6/2011 23:00",50.4,50,69.6
"1561",1561,"3/7/2011 0:00",46.9,50,65.9
"1562",1562,"3/7/2011 1:00",45.1,50,66.1
"1563",1563,"3/7/2011 2:00",43.6,81.2,67
"1564",1564,"3/7/2011 3:00",41.7,80.3,70.1
"1565",1565,"3/7/2011 4:00",40.2,50,70.3
"1566",1566,"3/7/2011 5:00",39.4,68.7,72.7
"1567",1567,"3/7/2011 6:00",38,64.9,71.9
"1568",1568,"3/7/2011 7:00",37.5,67.9,72.9
"1569",1569,"3/7/2011 8:00",40.3,66.9,71.8
"1570",1570,"3/7/2011 9:00",44.4,68.7,73.7
"1571",1571,"3/7/2011 10:00",47.3,66.4,72.4
"1572",1572,"3/7/2011 11:00",49.9,70.2,74.3
"1573",1573,"3/7/2011 12:00",52.3,69.5,72.5
"1574",1574,"3/7/2011 13:00",54.5,68.7,73.7
"1575",1575,"3/7/2011 14:00",57,68.2,74.3
"1576",1576,"3/7/2011 15:00",55.3,68.2,72.1
"1577",1577,"3/7/2011 16:00",55.2,67.3,72.3
"1578",1578,"3/7/2011 17:00",53.7,50,71.5
"1579",1579,"3/7/2011 18:00",51.1,67.1,72.1
"1580",1580,"3/7/2011 19:00",49.5,68.7,72.7
"1581",1581,"3/7/2011 20:00",46.6,50,71.4
"1582",1582,"3/7/2011 21:00",45,68,72
"1583",1583,"3/7/2011 22:00",45.8,50,70.2
"1584",1584,"3/7/2011 23:00",43.8,50,68.2
"1585",1585,"3/8/2011 0:00",40.6,50,65.3
"1586",1586,"3/8/2011 1:00",38.7,50,63.5
"1587",1587,"3/8/2011 2:00",38.3,80.6,65.5
"1588",1588,"3/8/2011 3:00",37.1,81.3,70.2
"1589",1589,"3/8/2011 4:00",39.4,50,70.7
"1590",1590,"3/8/2011 5:00",37.5,50,71
"1591",1591,"3/8/2011 6:00",36.7,67.4,71.3
"1592",1592,"3/8/2011 7:00",37.5,68,74.1
"1593",1593,"3/8/2011 8:00",42.4,67.6,73.6
"1594",1594,"3/8/2011 9:00",46.8,68.7,72.7
"1595",1595,"3/8/2011 10:00",50,66.7,71.6
"1596",1596,"3/8/2011 11:00",56,69.3,74.4
"1597",1597,"3/8/2011 12:00",58,67.8,71.7
"1598",1598,"3/8/2011 13:00",62.1,69,71.9
"1599",1599,"3/8/2011 14:00",61.9,70,74.1
"1600",1600,"3/8/2011 15:00",59.5,68.4,72.4
"1601",1601,"3/8/2011 16:00",57.2,67,72
"1602",1602,"3/8/2011 17:00",57.8,69,74
"1603",1603,"3/8/2011 18:00",55,69.3,73.3
"1604",1604,"3/8/2011 19:00",52.5,50,73.8
"1605",1605,"3/8/2011 20:00",52.6,50,72.8
"1606",1606,"3/8/2011 21:00",50.2,68.3,72.4
"1607",1607,"3/8/2011 22:00",49.6,50,70.9
"1608",1608,"3/8/2011 23:00",48.9,50,69.3
"1609",1609,"3/9/2011 0:00",48.4,50,67.5
"1610",1610,"3/9/2011 1:00",44.5,50,66.7
"1611",1611,"3/9/2011 2:00",42.5,77.1,65.2
"1612",1612,"3/9/2011 3:00",44.1,81.2,70.2
"1613",1613,"3/9/2011 4:00",43.8,50,69.7
"1614",1614,"3/9/2011 5:00",44.4,50,72.7
"1615",1615,"3/9/2011 6:00",43.5,67.2,72.1
"1616",1616,"3/9/2011 7:00",44.3,68.5,73.5
"1617",1617,"3/9/2011 8:00",47.3,68.4,73.4
"1618",1618,"3/9/2011 9:00",52.9,67.6,71.6
"1619",1619,"3/9/2011 10:00",58,70,73
"1620",1620,"3/9/2011 11:00",59.4,68.3,72.2
"1621",1621,"3/9/2011 12:00",63.2,69.3,74.4
"1622",1622,"3/9/2011 13:00",62.8,66.8,72.6
"1623",1623,"3/9/2011 14:00",65.2,68.2,72.1
"1624",1624,"3/9/2011 15:00",66.2,70.3,74.4
"1625",1625,"3/9/2011 16:00",64.8,69.9,73.9
"1626",1626,"3/9/2011 17:00",63.6,69.6,73.7
"1627",1627,"3/9/2011 18:00",63.1,69.2,73.2
"1628",1628,"3/9/2011 19:00",63.2,69.4,74.5
"1629",1629,"3/9/2011 20:00",62.8,69.8,73.9
"1630",1630,"3/9/2011 21:00",63,66.1,73.2
"1631",1631,"3/9/2011 22:00",62.9,50,71.9
"1632",1632,"3/9/2011 23:00",61.1,50,69.9
"1633",1633,"3/10/2011 0:00",61.1,50,71
"1634",1634,"3/10/2011 1:00",61,50,69.8
"1635",1635,"3/10/2011 2:00",62,50,73.2
"1636",1636,"3/10/2011 3:00",59.5,50,70.4
"1637",1637,"3/10/2011 4:00",58.7,68.7,71.7
"1638",1638,"3/10/2011 5:00",60.7,69.8,73.9
"1639",1639,"3/10/2011 6:00",62,70.1,74.2
"1640",1640,"3/10/2011 7:00",62.9,69,74.1
"1641",1641,"3/10/2011 8:00",61.7,65.6,72.6
"1642",1642,"3/10/2011 9:00",63.7,66.7,73.8
"1643",1643,"3/10/2011 10:00",65.1,66.1,73.1
"1644",1644,"3/10/2011 11:00",65.1,68.2,74.3
"1645",1645,"3/10/2011 12:00",64.9,67.9,72.9
"1646",1646,"3/10/2011 13:00",68.8,67.8,72.8
"1647",1647,"3/10/2011 14:00",68,69,74.1
"1648",1648,"3/10/2011 15:00",67,70.1,74.1
"1649",1649,"3/10/2011 16:00",65.1,69.1,74.2
"1650",1650,"3/10/2011 17:00",60.3,67.2,72.1
"1651",1651,"3/10/2011 18:00",53.7,69.6,71.6
"1652",1652,"3/10/2011 19:00",53.4,65.3,71.2
"1653",1653,"3/10/2011 20:00",52.2,50,70.9
"1654",1654,"3/10/2011 21:00",53.5,67.3,71.3
"1655",1655,"3/10/2011 22:00",52.6,50,70.8
"1656",1656,"3/10/2011 23:00",50.7,50,68.9
"1657",1657,"3/11/2011 0:00",48,50,65.7
"1658",1658,"3/11/2011 1:00",46.9,50,65.8
"1659",1659,"3/11/2011 2:00",46.6,77.9,66.8
"1660",1660,"3/11/2011 3:00",44.6,78.3,68.4
"1661",1661,"3/11/2011 4:00",44.8,50,71.3
"1662",1662,"3/11/2011 5:00",45,50,73
"1663",1663,"3/11/2011 6:00",43.2,67.3,72.3
"1664",1664,"3/11/2011 7:00",41.4,66,71
"1665",1665,"3/11/2011 8:00",44.9,67.9,71.9
"1666",1666,"3/11/2011 9:00",48,67.1,73.1
"1667",1667,"3/11/2011 10:00",49.9,69.3,73.4
"1668",1668,"3/11/2011 11:00",50.5,68.6,73.7
"1669",1669,"3/11/2011 12:00",51.4,67.2,72.2
"1670",1670,"3/11/2011 13:00",54.3,67.1,71
"1671",1671,"3/11/2011 14:00",54.6,67.7,73.8
"1672",1672,"3/11/2011 15:00",54,68.2,73.3
"1673",1673,"3/11/2011 16:00",54.1,67.1,72.1
"1674",1674,"3/11/2011 17:00",54.1,50,72.1
"1675",1675,"3/11/2011 18:00",50.6,65.5,71.5
"1676",1676,"3/11/2011 19:00",48.4,50,71.2
"1677",1677,"3/11/2011 20:00",45.3,50,70.9
"1678",1678,"3/11/2011 21:00",42.5,50,71.1
"1679",1679,"3/11/2011 22:00",38.3,50,72.5
"1680",1680,"3/11/2011 23:00",38.3,50,66.8
"1681",1681,"3/12/2011 0:00",35.6,50,64.3
"1682",1682,"3/12/2011 1:00",37.7,50,62.5
"1683",1683,"3/12/2011 2:00",37.1,79.2,64.2
"1684",1684,"3/12/2011 3:00",37.7,78.4,69.4
"1685",1685,"3/12/2011 4:00",38.1,50,69.2
"1686",1686,"3/12/2011 5:00",34.9,50,70.7
"1687",1687,"3/12/2011 6:00",33.7,50,70.4
"1688",1688,"3/12/2011 7:00",32.4,68.8,73.9
"1689",1689,"3/12/2011 8:00",40.5,67.1,71
"1690",1690,"3/12/2011 9:00",48.4,66.1,72
"1691",1691,"3/12/2011 10:00",52.1,66.8,71.7
"1692",1692,"3/12/2011 11:00",55.4,68.2,72.2
"1693",1693,"3/12/2011 12:00",60.7,69.8,73.8
"1694",1694,"3/12/2011 13:00",60.1,69.1,73.1
"1695",1695,"3/12/2011 14:00",62.7,68.7,72.7
"1696",1696,"3/12/2011 15:00",64.1,71.2,74.3
"1697",1697,"3/12/2011 16:00",62.6,68.5,72.5
"1698",1698,"3/12/2011 17:00",60,67,73
"1699",1699,"3/12/2011 18:00",57.6,70.7,73.8
"1700",1700,"3/12/2011 19:00",53.5,67.6,72.6
"1701",1701,"3/12/2011 20:00",51.5,50,71.3
"1702",1702,"3/12/2011 21:00",51.7,65.7,72.6
"1703",1703,"3/12/2011 22:00",53.7,66.6,71.6
"1704",1704,"3/12/2011 23:00",54.8,50,71.1
"1705",1705,"3/13/2011 0:00",54.9,50,70.1
"1706",1706,"3/13/2011 1:00",52.5,50,67.3
"1707",1707,"3/13/2011 2:00",53.7,83,68.8
"1708",1708,"3/13/2011 3:00",52.2,50,68.9
"1709",1709,"3/13/2011 4:00",51.1,69.8,70.8
"1710",1710,"3/13/2011 5:00",53.7,64.9,74
"1711",1711,"3/13/2011 6:00",51.4,67.3,72.2
"1712",1712,"3/13/2011 7:00",51.6,66.5,72.4
"1713",1713,"3/13/2011 8:00",55.5,67.4,71.3
"1714",1714,"3/13/2011 9:00",63,68.1,74.2
"1715",1715,"3/13/2011 10:00",65.4,66.4,73.4
"1716",1716,"3/13/2011 11:00",67.5,65.5,73.6
"1717",1717,"3/13/2011 12:00",71.2,66.1,73.2
"1718",1718,"3/13/2011 13:00",73.4,67.2,74.4
"1719",1719,"3/13/2011 14:00",77.1,69,74.1
"1720",1720,"3/13/2011 15:00",75.2,67.3,72.2
"1721",1721,"3/13/2011 16:00",74.2,66.2,72.2
"1722",1722,"3/13/2011 17:00",71.3,67.3,72.3
"1723",1723,"3/13/2011 18:00",67.4,69.4,73.4
"1724",1724,"3/13/2011 19:00",63,67.9,71.8
"1725",1725,"3/13/2011 20:00",61.9,66,73.1
"1726",1726,"3/13/2011 21:00",57.9,50,70.7
"1727",1727,"3/13/2011 22:00",59.1,50,73.3
"1728",1728,"3/13/2011 23:00",56.7,50,69.6
"1729",1729,"3/14/2011 0:00",55.5,50,70.3
"1730",1730,"3/14/2011 1:00",55,50,67.7
"1731",1731,"3/14/2011 2:00",55.4,50,70.5
"1732",1732,"3/14/2011 3:00",54.9,70.1,73.1
"1733",1733,"3/14/2011 4:00",51.7,67.6,72.6
"1734",1734,"3/14/2011 5:00",48.7,68.6,72.6
"1735",1735,"3/14/2011 6:00",49.7,69,74
"1736",1736,"3/14/2011 7:00",50.8,69.1,74.2
"1737",1737,"3/14/2011 8:00",53,70.3,74.4
"1738",1738,"3/14/2011 9:00",55.6,67.5,72.5
"1739",1739,"3/14/2011 10:00",58.1,68,71.9
"1740",1740,"3/14/2011 11:00",61.3,69.4,73.4
"1741",1741,"3/14/2011 12:00",61.9,68.8,71.7
"1742",1742,"3/14/2011 13:00",61,67.9,71.8
"1743",1743,"3/14/2011 14:00",61.6,68.5,72.5
"1744",1744,"3/14/2011 15:00",59.3,68.1,72.1
"1745",1745,"3/14/2011 16:00",58.3,68.1,72.1
"1746",1746,"3/14/2011 17:00",57.5,70.6,73.6
"1747",1747,"3/14/2011 18:00",54.6,67.5,71.4
"1748",1748,"3/14/2011 19:00",53.6,68.7,72.8
"1749",1749,"3/14/2011 20:00",51.8,69,73.1
"1750",1750,"3/14/2011 21:00",50.2,50,71.3
"1751",1751,"3/14/2011 22:00",48.3,50,68
"1752",1752,"3/14/2011 23:00",46.8,50,67.6
"1753",1753,"3/15/2011 0:00",45.3,50,66.5
"1754",1754,"3/15/2011 1:00",46,78.9,66.9
"1755",1755,"3/15/2011 2:00",45.7,50,70.1
"1756",1756,"3/15/2011 3:00",45.6,50,69.5
"1757",1757,"3/15/2011 4:00",46.3,50,72.4
"1758",1758,"3/15/2011 5:00",44.1,65.7,71.5
"1759",1759,"3/15/2011 6:00",43.3,69.5,73.5
"1760",1760,"3/15/2011 7:00",43.3,67,71.9
"1761",1761,"3/15/2011 8:00",49.3,70.4,73.5
"1762",1762,"3/15/2011 9:00",54,68,73
"1763",1763,"3/15/2011 10:00",56.6,68.8,73.8
"1764",1764,"3/15/2011 11:00",58.1,70.3,74.3
"1765",1765,"3/15/2011 12:00",62.8,70.9,73.9
"1766",1766,"3/15/2011 13:00",64,69,73
"1767",1767,"3/15/2011 14:00",63.7,69.7,73.8
"1768",1768,"3/15/2011 15:00",59,67.8,71.7
"1769",1769,"3/15/2011 16:00",61.8,67.8,72.8
"1770",1770,"3/15/2011 17:00",61.1,69.2,74.3
"1771",1771,"3/15/2011 18:00",59.5,68.5,73.6
"1772",1772,"3/15/2011 19:00",55.9,67.7,70.6
"1773",1773,"3/15/2011 20:00",57.4,68.4,73.4
"1774",1774,"3/15/2011 21:00",55.9,67.9,72.9
"1775",1775,"3/15/2011 22:00",54,50,68.7
"1776",1776,"3/15/2011 23:00",56.2,50,69.9
"1777",1777,"3/16/2011 0:00",52.3,50,69
"1778",1778,"3/16/2011 1:00",52.2,50,71.3
"1779",1779,"3/16/2011 2:00",58,50,68.8
"1780",1780,"3/16/2011 3:00",62.3,50,70.2
"1781",1781,"3/16/2011 4:00",65,69.1,74.2
"1782",1782,"3/16/2011 5:00",62.2,68.1,72.1
"1783",1783,"3/16/2011 6:00",61.9,67.8,71.8
"1784",1784,"3/16/2011 7:00",62,69.1,74.2
"1785",1785,"3/16/2011 8:00",62.3,66.3,74.3
"1786",1786,"3/16/2011 9:00",64,65.9,71.8
"1787",1787,"3/16/2011 10:00",70.1,65,72.1
"1788",1788,"3/16/2011 11:00",69.7,62.9,68.8
"1789",1789,"3/16/2011 12:00",73.2,65.1,72.2
"1790",1790,"3/16/2011 13:00",72.4,67.4,72.4
"1791",1791,"3/16/2011 14:00",73.2,67.2,72.2
"1792",1792,"3/16/2011 15:00",71.6,67.7,72.6
"1793",1793,"3/16/2011 16:00",69.6,67.6,71.6
"1794",1794,"3/16/2011 17:00",67.9,68.9,72.9
"1795",1795,"3/16/2011 18:00",65.2,68.2,73.2
"1796",1796,"3/16/2011 19:00",62.1,69.3,74.4
"1797",1797,"3/16/2011 20:00",59.1,69.3,74.4
"1798",1798,"3/16/2011 21:00",55,66,72
"1799",1799,"3/16/2011 22:00",53.9,50,70.8
"1800",1800,"3/16/2011 23:00",49.4,50,69.2
"1801",1801,"3/17/2011 0:00",50.4,50,68.2
"1802",1802,"3/17/2011 1:00",49,79,68
"1803",1803,"3/17/2011 2:00",49.3,50,70
"1804",1804,"3/17/2011 3:00",47,50,69.6
"1805",1805,"3/17/2011 4:00",47.3,50,72.5
"1806",1806,"3/17/2011 5:00",43.7,66.5,72.5
"1807",1807,"3/17/2011 6:00",43.3,66.9,70.8
"1808",1808,"3/17/2011 7:00",44.1,64.7,70.6
"1809",1809,"3/17/2011 8:00",50.6,69.8,72.8
"1810",1810,"3/17/2011 9:00",54,69,73
"1811",1811,"3/17/2011 10:00",58.9,67.9,72.9
"1812",1812,"3/17/2011 11:00",62.1,68.1,73.1
"1813",1813,"3/17/2011 12:00",64.4,69.3,72.3
"1814",1814,"3/17/2011 13:00",66.5,68.4,72.4
"1815",1815,"3/17/2011 14:00",70.4,68.4,73.4
"1816",1816,"3/17/2011 15:00",71.2,71.2,74.3
"1817",1817,"3/17/2011 16:00",66.1,69.1,74.2
"1818",1818,"3/17/2011 17:00",62.7,68.6,72.6
"1819",1819,"3/17/2011 18:00",59.8,67.8,72.8
"1820",1820,"3/17/2011 19:00",56.2,67.1,72
"1821",1821,"3/17/2011 20:00",54,66.7,71.6
"1822",1822,"3/17/2011 21:00",53.9,65.9,71.9
"1823",1823,"3/17/2011 22:00",54.9,50,72.2
"1824",1824,"3/17/2011 23:00",52.4,50,69.1
"1825",1825,"3/18/2011 0:00",54.4,50,69.6
"1826",1826,"3/18/2011 1:00",52.4,50,67.2
"1827",1827,"3/18/2011 2:00",52.8,50,69.7
"1828",1828,"3/18/2011 3:00",51.7,50,73
"1829",1829,"3/18/2011 4:00",52.6,68.8,72.8
"1830",1830,"3/18/2011 5:00",53.5,68.7,72.7
"1831",1831,"3/18/2011 6:00",48.6,67.4,72.4
"1832",1832,"3/18/2011 7:00",52.8,68.7,72.7
"1833",1833,"3/18/2011 8:00",57.2,66,71.9
"1834",1834,"3/18/2011 9:00",62.7,64.7,72.7
"1835",1835,"3/18/2011 10:00",68.2,66.2,72.2
"1836",1836,"3/18/2011 11:00",73,67.1,71
"1837",1837,"3/18/2011 12:00",77.2,67.3,72.2
"1838",1838,"3/18/2011 13:00",82.3,66.2,73.2
"1839",1839,"3/18/2011 14:00",83.1,68.1,73.1
"1840",1840,"3/18/2011 15:00",83.9,67.8,73.8
"1841",1841,"3/18/2011 16:00",81.2,64.9,73.1
"1842",1842,"3/18/2011 17:00",76.7,63.7,69.7
"1843",1843,"3/18/2011 18:00",72,67,72
"1844",1844,"3/18/2011 19:00",67,68,71.9
"1845",1845,"3/18/2011 20:00",65.5,68.5,72.5
"1846",1846,"3/18/2011 21:00",65.8,66.8,72.7
"1847",1847,"3/18/2011 22:00",66.2,50,75.3
"1848",1848,"3/18/2011 23:00",63.6,50,72.6
"1849",1849,"3/19/2011 0:00",63,50,75.1
"1850",1850,"3/19/2011 1:00",63.5,50,72.6
"1851",1851,"3/19/2011 2:00",61.8,66.7,71.6
"1852",1852,"3/19/2011 3:00",63.8,69.9,73.9
"1853",1853,"3/19/2011 4:00",61.5,68.6,73.6
"1854",1854,"3/19/2011 5:00",58.4,68.3,72.3
"1855",1855,"3/19/2011 6:00",57.7,65.7,73.8
"1856",1856,"3/19/2011 7:00",56.7,65.7,72.6
"1857",1857,"3/19/2011 8:00",65,67,74.1
"1858",1858,"3/19/2011 9:00",73.2,67.1,74.2
"1859",1859,"3/19/2011 10:00",75.1,68.1,73.1
"1860",1860,"3/19/2011 11:00",77.7,67.6,73.6
"1861",1861,"3/19/2011 12:00",78.2,66.3,72.2
"1862",1862,"3/19/2011 13:00",76.6,67.6,72.6
"1863",1863,"3/19/2011 14:00",69.3,65.4,71.3
"1864",1864,"3/19/2011 15:00",66.7,69.7,72.7
"1865",1865,"3/19/2011 16:00",66.2,69.2,73.2
"1866",1866,"3/19/2011 17:00",63.8,69.9,73.9
"1867",1867,"3/19/2011 18:00",60.8,68.9,74
"1868",1868,"3/19/2011 19:00",58.7,68.8,73.9
"1869",1869,"3/19/2011 20:00",58.2,67.2,73.2
"1870",1870,"3/19/2011 21:00",56.1,68,71.9
"1871",1871,"3/19/2011 22:00",56,50,71.9
"1872",1872,"3/19/2011 23:00",55,50,69.7
"1873",1873,"3/20/2011 0:00",55.7,50,70.6
"1874",1874,"3/20/2011 1:00",55.6,50,70.8
"1875",1875,"3/20/2011 2:00",54.7,50,70.9
"1876",1876,"3/20/2011 3:00",50.4,50,70.6
"1877",1877,"3/20/2011 4:00",49.5,66.3,71.2
"1878",1878,"3/20/2011 5:00",50.4,66.6,72.6
"1879",1879,"3/20/2011 6:00",46.6,65.4,72.4
"1880",1880,"3/20/2011 7:00",47.9,67.9,72.9
"1881",1881,"3/20/2011 8:00",51.6,68.7,73.8
"1882",1882,"3/20/2011 9:00",56,68.2,74.3
"1883",1883,"3/20/2011 10:00",56.4,67.3,72.2
"1884",1884,"3/20/2011 11:00",60.1,69.1,73.1
"1885",1885,"3/20/2011 12:00",60.5,68.5,72.4
"1886",1886,"3/20/2011 13:00",62.1,69.1,73.1
"1887",1887,"3/20/2011 14:00",62,69,73
"1888",1888,"3/20/2011 15:00",61.7,69.8,73.9
"1889",1889,"3/20/2011 16:00",59.5,68.4,72.3
"1890",1890,"3/20/2011 17:00",57.2,67.1,72
"1891",1891,"3/20/2011 18:00",56.3,68.4,73.4
"1892",1892,"3/20/2011 19:00",54.3,69.1,71.1
"1893",1893,"3/20/2011 20:00",53.6,65.5,71.4
"1894",1894,"3/20/2011 21:00",53.7,67.6,71.6
"1895",1895,"3/20/2011 22:00",53.3,50,71
"1896",1896,"3/20/2011 23:00",54,50,70
"1897",1897,"3/21/2011 0:00",52.1,50,68.8
"1898",1898,"3/21/2011 1:00",53.7,50,68.9
"1899",1899,"3/21/2011 2:00",52.9,50,68.6
"1900",1900,"3/21/2011 3:00",56,74.3,72.3
"1901",1901,"3/21/2011 4:00",55,66.7,71.6
"1902",1902,"3/21/2011 5:00",55.2,68,71.9
"1903",1903,"3/21/2011 6:00",54,67.7,71.6
"1904",1904,"3/21/2011 7:00",51.5,68.3,72.2
"1905",1905,"3/21/2011 8:00",58.5,67.4,72.3
"1906",1906,"3/21/2011 9:00",66,66,74.1
"1907",1907,"3/21/2011 10:00",66.7,63.8,71.6
"1908",1908,"3/21/2011 11:00",68.2,66.2,72.2
"1909",1909,"3/21/2011 12:00",71.1,69.1,73.2
"1910",1910,"3/21/2011 13:00",72.2,70.2,74.2
"1911",1911,"3/21/2011 14:00",71.8,66.9,71.8
"1912",1912,"3/21/2011 15:00",73.1,67.1,73.1
"1913",1913,"3/21/2011 16:00",70.5,67.5,72.5
"1914",1914,"3/21/2011 17:00",67.3,69.3,72.3
"1915",1915,"3/21/2011 18:00",67.9,68.9,74
"1916",1916,"3/21/2011 19:00",66,70.1,74.2
"1917",1917,"3/21/2011 20:00",64.7,69.8,73.8
"1918",1918,"3/21/2011 21:00",63,65.9,71.8
"1919",1919,"3/21/2011 22:00",64,50,72.9
"1920",1920,"3/21/2011 23:00",66.1,50,75.3
"1921",1921,"3/22/2011 0:00",65.7,50,74.9
"1922",1922,"3/22/2011 1:00",63.3,50,72.2
"1923",1923,"3/22/2011 2:00",61.9,50,72.9
"1924",1924,"3/22/2011 3:00",62.7,69.8,73.8
"1925",1925,"3/22/2011 4:00",61,68,73
"1926",1926,"3/22/2011 5:00",58.6,67.5,72.5
"1927",1927,"3/22/2011 6:00",58,66,73
"1928",1928,"3/22/2011 7:00",58,65,73
"1929",1929,"3/22/2011 8:00",62.8,64.9,74
"1930",1930,"3/22/2011 9:00",68.2,65.2,72.1
"1931",1931,"3/22/2011 10:00",75.3,67.4,72.4
"1932",1932,"3/22/2011 11:00",78.5,64.8,70.7
"1933",1933,"3/22/2011 12:00",81.7,63.8,69.8
"1934",1934,"3/22/2011 13:00",83.7,66.7,71.7
"1935",1935,"3/22/2011 14:00",86.5,68.2,74.3
"1936",1936,"3/22/2011 15:00",87.2,69,74
"1937",1937,"3/22/2011 16:00",84.2,67.2,73.2
"1938",1938,"3/22/2011 17:00",82.8,66.8,72.8
"1939",1939,"3/22/2011 18:00",77.9,65.9,72.9
"1940",1940,"3/22/2011 19:00",72.8,68.7,73.8
"1941",1941,"3/22/2011 20:00",68.8,68.8,72.8
"1942",1942,"3/22/2011 21:00",67.6,65.6,72.6
"1943",1943,"3/22/2011 22:00",64.6,50,73.5
"1944",1944,"3/22/2011 23:00",62.8,50,73.8
"1945",1945,"3/23/2011 0:00",59.9,50,73.6
"1946",1946,"3/23/2011 1:00",60.8,50,71.6
"1947",1947,"3/23/2011 2:00",60.4,69.3,72.3
"1948",1948,"3/23/2011 3:00",62.4,68.4,73.5
"1949",1949,"3/23/2011 4:00",62.2,69.3,74.4
"1950",1950,"3/23/2011 5:00",62.3,67.2,72.2
"1951",1951,"3/23/2011 6:00",62,68,73
"1952",1952,"3/23/2011 7:00",60.8,64.7,71.5
"1953",1953,"3/23/2011 8:00",65.7,66.7,73.8
"1954",1954,"3/23/2011 9:00",72.1,65,71.1
